# ::id 454013
# ::tok The announcement signaled a generational shift in the evening news broadcasts , and the beginning of what the media would deem the " Big Three " era of Jennings , Dan Rather of CBS , and Tom Brokaw of NBC .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3.1.1 4-1.1.3.3.1.2 5-1.1.3.3.2 6-1.1.3.3.3.1 7-1.1.3.3.3.2 8-1.1.3.3.3.3 9-1.1.3.3.3.4 10-1.1.3.3.3.5 12-1.1.3.4 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.3.1.1 17-1.1.3.1.3.1.3 18-1.1.3.1.3.1.4 20-1.1.3.1.3.2.2 21-1.1.3.1.3.3.1 23-1.1.3.1.3.3.2.1 24-1.1.3.1.3.3.2.2 26-1.1.3.1.3.3.3 27-1.1.3.1.3.3.4.1 28-1.1.3.1.3.3.4.2.1 30-1.1.3.1.3.3.4.2.2.1 31-1.1.3.1.3.3.4.2.2.1 32-1.1.3.1.3.3.4.2.2.2.1 33-1.1.3.1.3.3.4.2.2.2.2 35-1.1.3.1.3.3.4.2.3 36-1.1.3.1.3.3.4.2.4.1 37-1.1.3.1.3.3.4.2.4.1 38-1.1.3.1.3.3.4.2.4.2.1 39-1.1.3.1.3.3.4.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :E (v11 / label~e.13)
                         :C (v12 / label~e.14)
                         :E (v13 / label
                                 :A (v17 / label
                                         :R (v27 / label~e.15)
                                         :E (v28 / label~e.17)
                                         :C (v29 / label~e.18))
                                 :S (v18 / label
                                         :C (v30 / label~e.20))
                                 :A (v19 / label
                                         :E (v31 / label~e.21)
                                         :E (v32 / label
                                                 :E (v35 / label~e.23)
                                                 :C (v36 / label~e.24))
                                         :C (v33 / label~e.26)
                                         :E (v34 / label
                                                 :R (v37 / label~e.27)
                                                 :C (v38 / label
                                                         :C (v39 / label~e.28)
                                                         :C (v40 / label
                                                                 :C (v43 / label~e.30,31)
                                                                 :E (v44 / label
                                                                         :R (v47 / label~e.32)
                                                                         :C (v48 / label~e.33)))
                                                         :N (v41 / label~e.35)
                                                         :C (v42 / label
                                                                 :C (v45 / label~e.36,37)
                                                                 :E (v46 / label
                                                                         :R (v49 / label~e.38)
                                                                         :C (v50 / label~e.39))))))))
                  :C (v9 / label
                         :D (v14 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4))
                         :S (v15 / label~e.5)
                         :A (v16 / label
                                 :R (v22 / label~e.6)
                                 :E (v23 / label~e.7)
                                 :E (v24 / label~e.8)
                                 :E (v25 / label~e.9)
                                 :C (v26 / label~e.10)))
                  :N (v10 / label~e.12))))
