# ::id 672007
# ::tok Despite continued plans for a tour , and announcements made on The X Factor in the United Kingdom in November , the tour was suddenly cancelled in early December 2008 .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2.1 5-1.2.3.2.2 7-1.3 8-1.4.1.1 10-1.4.2.1 11-1.4.2.2 12-1.4.2.2 13-1.4.2.2 14-1.4.3.1 15-1.4.3.2 16-1.4.3.3 17-1.4.3.3 18-1.4.4.1 19-1.4.4.2 21-1.5.1.1.1 22-1.5.1.1.2 24-1.5.3 25-1.5.4 26-1.5.5.1 27-1.5.5.2.1 28-1.5.5.2.2 29-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v18 / label~e.3)
                  :P (v19 / label
                          :E (v32 / label~e.4)
                          :C (v33 / label~e.5))))
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v10 / label
                   :C (v20 / label~e.8))
           :A (v11 / label
                   :R (v21 / label~e.10)
                   :C (v22 / label~e.11,12,13))
           :A (v12 / label
                   :R (v23 / label~e.14)
                   :E (v24 / label~e.15)
                   :C (v25 / label~e.16,17))
           :T (v13 / label
                   :R (v26 / label~e.18)
                   :C (v27 / label~e.19)))
    :H (v6 / label
           :A (v14 / label
                   :P (v28 / label
                           :E (v34 / label~e.21)
                           :C (v35 / label~e.22)))
           :T (v15 / label~e.24)
           :P (v16 / label~e.25)
           :T (v17 / label
                   :R (v29 / label~e.26)
                   :C (v30 / label
                           :E (v36 / label~e.27)
                           :C (v37 / label~e.28))
                   :C (v31 / label~e.29))))
