# ::id 198004
# ::tok The film , The Social Network , based on Ben Mezrich 's novel The Accidental Billionaires , was released on October 1 , 2010 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.2 4-1.1.1.1.2 5-1.1.1.1.2 7-1.1.1.1.3.2 8-1.1.1.1.3.3.1 9-1.1.1.1.3.3.2.1.1 10-1.1.1.1.3.3.2.1.1 11-1.1.1.1.3.3.2.1.2 12-1.1.1.1.3.3.2.2 13-1.1.1.1.3.3.3 14-1.1.1.1.3.3.3 15-1.1.1.1.3.3.3 18-1.1.3 19-1.1.1.2.1 20-1.1.1.2.2 21-1.1.1.2.3 23-1.1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v5 / label
                         :E (v7 / label
                                :E (v14 / label~e.0)
                                :C (v15 / label~e.1))
                         :C (v8 / label~e.3,4,5)
                         :E (v9 / label
                                :A v8
                                :P (v16 / label~e.7)
                                :A (v17 / label
                                        :R (v18 / label~e.8)
                                        :E (v19 / label
                                                :E (v21 / label
                                                        :C (v23 / label~e.9,10)
                                                        :R (v24 / label~e.11))
                                                :C (v22 / label~e.12))
                                        :C (v20 / label~e.13,14,15))))
                  :D (v6 / label
                         :R (v10 / label~e.19)
                         :E (v11 / label~e.20)
                         :E (v12 / label~e.21)
                         :C (v13 / label~e.23)))
           :P (v4 / label~e.18)))
