# ::id 655006
# ::tok " As his Beatles ' era segued into his solo career , his singing voice found a widening range of expression .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.1.3 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 12-1.3.2.1 13-1.3.2.2.1 14-1.3.2.3 15-1.3.3 17-1.3.1.1.2 18-1.3.1.1.3 19-1.3.1.2 20-1.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.5))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :A (v15 / label~e.8)
                  :D (v16 / label~e.9)
                  :P (v17 / label~e.10)))
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label
                          :E (v24 / label~e.17)
                          :C (v25 / label~e.18))
                  :R (v19 / label~e.19)
                  :C (v20 / label~e.20))
           :A (v9 / label
                  :E (v21 / label~e.12)
                  :E (v22 / label
                          :P (v26 / label~e.13))
                  :C (v23 / label~e.14))
           :P (v10 / label~e.15)))
