# ::id 672004
# ::tok On April 30 , 2008 , Carey married Cannon at her private estate on Windermere Island in The Bahamas .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 4-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4 13-1.1.6.5.1 14-1.1.6.5.2 15-1.1.6.5.2 16-1.1.6.5.3.1 17-1.1.6.5.3.2 18-1.1.6.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v15 / label~e.13)
                          :C (v16 / label~e.14,15)
                          :E (v17 / label
                                  :R (v18 / label~e.16)
                                  :C (v19 / label~e.17,18))))))
