# ::id 523003
# ::tok Garland next came to the attention of studio executives by singing a special arrangement of " You Made Me Love You ( I Did n't Want to Do It ) " to Clark Gable at a birthday party held by the studio for the actor .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.2 10-1.3.4 12-1.3.5.1.2.2 13-1.3.5.1.3 14-1.3.5.2 16-1.3.5.3 17-1.3.5.3 18-1.3.5.3 19-1.3.5.3 20-1.3.5.3 22-1.3.5.3 23-1.3.5.3 24-1.3.5.3 25-1.3.5.3 26-1.3.5.3 27-1.3.5.3 28-1.3.5.3 31-1.3.6.1 32-1.3.6.2 33-1.3.6.2 34-1.3.7.1 36-1.3.7.3 37-1.3.7.4.1 39-1.3.7.5.1 41-1.3.7.5.3 42-1.3.7.6.1 44-1.3.7.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :S (v8 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.5))
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :A (v17 / label~e.7)
                  :A (v18 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v19 / label
                           :E (v29 / label
                                   :A (v30 / label~e.13)
                                   :S (v36 / label~e.12))
                           :C v30)
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.16,17,18,19,20,22,23,24,25,26,27,28))
           :A (v12 / label
                   :R (v22 / label~e.31)
                   :C (v23 / label~e.32,33))
           :A (v13 / label
                   :R (v24 / label~e.34)
                   :A (v25 / label~e.36)
                   :P (v26 / label
                           :C (v31 / label~e.37))
                   :A (v27 / label
                           :R (v32 / label~e.39)
                           :C (v33 / label~e.41))
                   :A (v28 / label
                           :R (v34 / label~e.42)
                           :A (v35 / label
                                   :C (v37 / label~e.44))))))
