# ::id 688011
# ::tok Backed by a changing line - up of musicians , he has toured steadily since the late 1980s on what has been dubbed the Never Ending Tour .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.3 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 10-1.2.2 12-1.2.3.2 13-1.2.4 14-1.2.5.1 15-1.2.5.2 16-1.2.5.3 17-1.2.5.4 18-1.2.1.1 19-1.2.1.2.1 22-1.2.1.2.2.3 23-1.2.1.2.3 24-1.2.1.2.3 25-1.2.1.2.3 26-1.2.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v12 / label~e.1)
                  :E (v13 / label
                          :E (v23 / label~e.2)
                          :C (v24 / label~e.3))
                  :C (v14 / label~e.4,6)
                  :E (v15 / label
                          :R (v25 / label~e.7)
                          :C (v26 / label~e.8))))
    :H (v3 / label
           :A (v7 / label
                  :R (v16 / label~e.18)
                  :C (v17 / label
                          :A (v27 / label~e.19)
                          :P (v28 / label
                                  :C (v30 / label~e.22))
                          :A (v29 / label~e.23,24,25,26)))
           :A (v8 / label~e.10)
           :P (v9 / label
                  :C (v18 / label~e.12))
           :D (v10 / label~e.13)
           :D (v11 / label
                   :R (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :E (v21 / label~e.16)
                   :C (v22 / label~e.17))))
