# ::id 542009
# ::tok According to a 1933 letter that Jack wrote to Will H . Hays , then president of the Motion Picture Producers and Distributors of America , Zanuck requested a higher salary and " indicated his desire to raise the salaries of the actors and personnel in the motion pictures we were producing " . That year , Zanuck established 20th Century Pictures , which merged with Fox Film Corporation in 1935 .
# ::alignments 0-1.1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5.1 9-1.1.3.2.5.2 10-1.1.3.2.5.2 12-1.1.3.2.5.2 14-1.1.3.2.5.3.1 15-1.1.3.2.5.3.2 16-1.1.3.2.5.3.3.1 17-1.1.3.2.5.3.3.2 18-1.1.3.2.5.3.3.2 19-1.1.3.2.5.3.3.2 20-1.1.3.2.5.3.3.2 21-1.1.3.2.5.3.3.2 22-1.1.3.2.5.3.3.2 23-1.1.3.2.5.3.3.2 24-1.1.3.2.5.3.3.2 26-1.1.4.1.1 27-1.1.4.1.2 28-1.1.4.1.3.1 29-1.1.4.1.3.2 30-1.1.4.1.3.3 31-1.1.4.2 33-1.1.4.3.1 34-1.1.4.3.2.1 35-1.1.4.3.2.2 37-1.1.4.3.2.3.2.2 38-1.1.4.3.2.3.3.1 39-1.1.4.3.2.3.3.2 40-1.1.4.3.2.3.4.1 41-1.1.4.3.2.3.4.3 42-1.1.4.3.2.3.4.4.1 43-1.1.4.3.2.3.4.4.2 44-1.1.4.3.2.3.4.4.3 45-1.1.4.3.2.3.4.2.1 46-1.1.4.3.2.3.4.2.2 47-1.1.4.3.2.3.4.2.4 48-1.1.4.3.2.3.4.2.5 49-1.1.4.3.2.3.4.2.3.1 51-1.1.4.3.2.3.4.2.3.2.2 54-1.2.3.1 55-1.2.3.2 57-1.2.4 58-1.2.1 59-1.2.2.1 60-1.2.2.1 61-1.2.2.1 64-1.2.2.2.3 65-1.2.2.2.4.1 66-1.2.2.2.4.2 67-1.2.2.2.4.2 68-1.2.2.2.4.2 69-1.2.2.2.5.1 70-1.2.2.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v12 / label~e.0))
           :D (v5 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v6 / label
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :A v15
                          :A (v24 / label~e.6)
                          :P (v25 / label~e.7)
                          :A (v26 / label
                                  :R (v35 / label~e.8)
                                  :C (v36 / label~e.9,10,12)
                                  :E (v37 / label
                                          :E (v48 / label~e.14)
                                          :C (v49 / label~e.15)
                                          :E (v50 / label
                                                  :R (v55 / label~e.16)
                                                  :C (v56 / label~e.17,18,19,20,21,22,23,24))))))
           :A (v7 / label
                  :H (v17 / label
                          :A (v27 / label~e.26)
                          :P (v28 / label~e.27)
                          :A (v29 / label
                                  :E (v38 / label~e.28)
                                  :E (v39 / label~e.29)
                                  :C (v40 / label~e.30)))
                  :L (v18 / label~e.31)
                  :H (v19 / label
                          :P (v30 / label~e.33)
                          :A (v31 / label
                                  :E (v41 / label~e.34)
                                  :C (v42 / label~e.35)
                                  :E (v43 / label
                                          :A (v51 / label)
                                          :P (v52 / label
                                                  :C (v57 / label~e.37))
                                          :A (v53 / label
                                                  :E (v58 / label~e.38)
                                                  :C (v59 / label~e.39))
                                          :A (v54 / label
                                                  :R (v60 / label~e.40)
                                                  :E (v61 / label
                                                          :R (v64 / label~e.45)
                                                          :E (v65 / label~e.46)
                                                          :E (v66 / label
                                                                  :A (v72 / label~e.49)
                                                                  :P (v73 / label
                                                                          :C (v74 / label~e.51))
                                                                  :A (v68 / label~e.48))
                                                          :E (v67 / label~e.47)
                                                          :C v68)
                                                  :E (v62 / label~e.41)
                                                  :C (v63 / label
                                                          :C (v69 / label~e.42)
                                                          :N (v70 / label~e.43)
                                                          :C (v71 / label~e.44)))))
                          :A v27)))
    :H (v3 / label
           :P (v8 / label~e.58)
           :A (v9 / label
                  :C (v20 / label~e.59,60,61)
                  :E (v21 / label
                          :A v20
                          :P (v32 / label~e.64)
                          :A (v33 / label
                                  :R (v44 / label~e.65)
                                  :C (v45 / label~e.66,67,68))
                          :D (v34 / label
                                  :R (v46 / label~e.69)
                                  :C (v47 / label~e.70))))
           :D (v10 / label
                   :E (v22 / label~e.54)
                   :C (v23 / label~e.55))
           :A (v11 / label~e.57)))
