# ::id 588011
# ::tok Anderson described Depp 's ability as an actor to pick up the sword to be " about as good as you can get . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 9-1.1.3.4.1.2 10-1.1.3.4.1.2 11-1.1.3.4.2.1 12-1.1.3.4.2.2 14-1.1.4.2.1.2 16-1.1.4.2.2 17-1.1.4.3.1 18-1.1.4.2.3 19-1.1.4.3.2 20-1.1.4.1.1 22-1.1.4.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v7 / label
                         :C (v14 / label~e.2)
                         :R (v15 / label~e.3))
                  :S (v8 / label~e.4)
                  :A (v9 / label
                         :R (v16 / label~e.5)
                         :E (v17 / label~e.6)
                         :C (v18 / label~e.7))
                  :A (v10 / label
                          :P (v19 / label
                                  :C (v28 / label~e.9,10))
                          :A (v20 / label
                                  :E (v29 / label~e.11)
                                  :C (v30 / label~e.12))
                          :A v14))
           :A (v6 / label
                  :H (v11 / label
                          :A (v21 / label~e.20)
                          :P (v22 / label
                                  :C (v31 / label~e.22)))
                  :H (v12 / label
                          :S (v23 / label
                                  :C (v32 / label~e.14))
                          :D (v24 / label~e.16)
                          :A (v25 / label~e.18))
                  :L (v13 / label
                          :R (v26 / label~e.17)
                          :R (v27 / label~e.19)))))
