# ::id 491010
# ::tok Since 1995 , he has participated in the Motorcycle Riders Association Toy Run in Melbourne , which raises money and toys for needy children at Christmas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.1.4.2 6-1.1.5.7 7-1.1.5.1 8-1.1.5.2.1.1 9-1.1.5.2.1.2 10-1.1.5.2.2 11-1.1.5.3 12-1.1.5.3 13-1.1.5.4.1 14-1.1.5.4.2 16-1.1.5.5.2 17-1.1.5.5.3 18-1.1.5.5.4.1 19-1.1.5.5.4.2 20-1.1.5.5.4.3 21-1.1.5.5.5.1 22-1.1.5.5.5.2 23-1.1.5.5.5.3 24-1.1.5.5.6.1 25-1.1.5.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v16 / label
                                  :E (v25 / label~e.8)
                                  :C (v26 / label~e.9))
                          :C (v17 / label~e.10))
                  :C (v12 / label~e.11,12)
                  :E (v13 / label
                          :R (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :E (v14 / label
                          :A v12
                          :R (v20 / label~e.16)
                          :P (v21 / label~e.17)
                          :A (v22 / label
                                  :C (v27 / label~e.18)
                                  :N (v28 / label~e.19)
                                  :C (v29 / label~e.20))
                          :A (v23 / label
                                  :R (v30 / label~e.21)
                                  :E (v31 / label~e.22)
                                  :C (v32 / label~e.23))
                          :A (v24 / label
                                  :R (v33 / label~e.24)
                                  :C (v34 / label~e.25)))
                  :R (v15 / label~e.6))))
