# ::id 500002
# ::tok The album went to number one in the UK , spawning the hits " Rebel Rebel " and " Diamond Dogs " , and number five in the US .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 10-1.2.1 11-1.2.2.1.1 12-1.2.2.1.2 14-1.2.2.2.1 15-1.2.2.2.1 17-1.2.2.2.2 19-1.2.2.2.3 20-1.2.2.2.3 23-1.3 24-1.4.1.1 25-1.4.1.2 26-1.4.2.1 27-1.4.2.2 28-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v7 / label~e.2)
           :S (v8 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4)
                  :Q (v18 / label~e.5))
           :A (v9 / label
                  :R (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8)))
    :H (v3 / label
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v22 / label
                           :E (v29 / label~e.11)
                           :C (v30 / label~e.12))
                   :C (v23 / label
                           :C (v31 / label~e.14,15)
                           :N (v32 / label~e.17)
                           :C (v33 / label~e.19,20)))
           :A v12)
    :L (v4 / label~e.23)
    :H (v5 / label
           :S (v13 / label
                   :C (v24 / label~e.24)
                   :Q (v25 / label~e.25))
           :A (v14 / label
                   :R (v26 / label~e.26)
                   :E (v27 / label~e.27)
                   :C (v28 / label~e.28))
           :A v12))
