# ::id 1028004
# ::tok The Bad Tour turned out to be the last of Jackson 's concert tours to include shows in the continental United States , although later tours did make it to Hawaii .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 6-1.1.4 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2.1 10-1.1.5.2.2.1 11-1.1.5.2.2.2 12-1.1.5.2.3 13-1.1.5.2.4 15-1.1.5.3.2 16-1.1.5.3.3.1 17-1.1.5.3.4.1 18-1.1.5.3.4.2 19-1.1.5.3.4.3 20-1.1.5.3.4.4 21-1.1.5.3.4.4 23-1.2 24-1.3.2.1 25-1.3.2.2 27-1.3.4 28-1.3.4 29-1.3.1.1 30-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label~e.1)
                  :P (v13 / label~e.2))
           :D (v6 / label~e.3,4)
           :S (v7 / label~e.6)
           :A (v8 / label
                  :Q (v14 / label
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8))
                  :C (v15 / label
                          :R (v23 / label~e.9)
                          :A (v24 / label
                                  :C (v30 / label~e.10)
                                  :R (v31 / label~e.11))
                          :A (v25 / label~e.12)
                          :P (v26 / label~e.13))
                  :E (v16 / label
                          :S (v27 / label~e.15)
                          :A (v28 / label
                                  :P (v32 / label~e.16))
                          :A (v29 / label
                                  :R (v33 / label~e.17)
                                  :E (v34 / label~e.18)
                                  :E (v35 / label~e.19)
                                  :C (v36 / label~e.20,21))
                          :A v26)))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.29)
                  :C (v18 / label~e.30))
           :A (v10 / label
                   :T (v19 / label~e.24)
                   :P (v20 / label~e.25))
           :P (v11 / label~e.27,28)))
