# ::id 474005
# ::tok Johnson , who still had a guaranteed player contract that would pay him $ 14.6 million during the 1994 - 95 NBA season , signed a separate contract to coach the team that had no compensation .
# ::alignments 0-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4.2 6-1.1.1.2.4.3 7-1.1.1.2.4.4 8-1.1.1.2.4.5 11-1.1.1.2.4.1.1.2.2 12-1.1.1.2.4.1.1.3 14-1.1.1.2.4.1.1.4.1 15-1.1.1.2.4.1.1.4.2 16-1.1.1.2.4.1.2 18-1.1.1.2.4.1.3.3 20-1.1.1.2.4.1.3.3 21-1.1.1.2.4.1.3.4.1 22-1.1.1.2.4.1.3.4.2 24-1.1.2 25-1.1.4.2 26-1.1.4.3 27-1.1.4.4 29-1.1.4.1.1.2 30-1.1.4.1.2.1 31-1.1.4.1.2.2 33-1.1.4.5.2 34-1.1.4.5.3 35-1.1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :D (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v21 / label
                                         :H (v29 / label
                                                 :P (v32 / label
                                                         :C (v38 / label~e.11))
                                                 :A (v33 / label~e.12)
                                                 :A (v34 / label
                                                         :C (v39 / label~e.14)
                                                         :E (v40 / label~e.15))
                                                 :A (v25 / label~e.8))
                                         :L (v30 / label~e.16)
                                         :H (v31 / label
                                                 :P (v35 / label)
                                                 :D (v36 / label~e.18,20)
                                                 :A (v37 / label
                                                         :E (v41 / label~e.21)
                                                         :C (v42 / label~e.22))))
                                 :E (v22 / label~e.5)
                                 :E (v23 / label~e.6)
                                 :E (v24 / label~e.7)
                                 :C v25)))
           :P (v4 / label~e.24)
           :A (v5 / label
                  :E (v8 / label
                         :P (v16 / label
                                 :C (v26 / label~e.29))
                         :A (v17 / label
                                 :E (v27 / label~e.30)
                                 :C (v28 / label~e.31))
                         :A v6)
                  :E (v9 / label~e.25)
                  :E (v10 / label~e.26)
                  :C (v11 / label~e.27)
                  :E (v12 / label
                          :P (v18 / label~e.33)
                          :D (v19 / label~e.34)
                          :A (v20 / label~e.35)
                          :A v11))))
