# ::id 665002
# ::tok Carey had begun developing a film project All That Glitters , later re - titled to simply Glitter , and intended her songwriting to other projects , such as Men in Black ( 1997 ) and How the Grinch Stole Christmas ( 2000 ) .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 11-1.1.4.4.2 12-1.1.4.4.3.1 14-1.1.4.4.3.2 15-1.1.4.4.4.1 16-1.1.4.4.4.2 17-1.1.4.4.4.3 19-1.2 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.4.1 24-1.3.4.2 25-1.3.4.3 27-1.3.4.4.1 28-1.3.4.4.1 29-1.3.4.4.2.1.1 30-1.3.4.4.2.1.1 31-1.3.4.4.2.1.1 33-1.3.4.4.2.1.2.3 35-1.3.4.4.2.2 36-1.3.4.4.2.3.1 37-1.3.4.4.2.3.1 38-1.3.4.4.2.3.1 39-1.3.4.4.2.3.1 40-1.3.4.4.2.3.1 42-1.3.4.4.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label
                          :E (v24 / label~e.5)
                          :C (v25 / label~e.6))
                  :C (v16 / label~e.7,8,9)
                  :E (v17 / label
                          :A v16
                          :D (v26 / label~e.11)
                          :P (v27 / label
                                  :E (v31 / label~e.12)
                                  :C (v32 / label~e.14))
                          :A (v28 / label
                                  :R (v33 / label~e.15)
                                  :E (v34 / label~e.16)
                                  :C (v35 / label~e.17)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.20)
           :A (v10 / label
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22))
           :A (v11 / label
                   :R (v20 / label~e.23)
                   :E (v21 / label~e.24)
                   :C (v22 / label~e.25)
                   :E (v23 / label
                           :R (v29 / label~e.27,28)
                           :C (v30 / label
                                   :C (v36 / label
                                           :C (v39 / label~e.29,30,31)
                                           :E (v40 / label
                                                   :A v39
                                                   :P (v43 / label)
                                                   :D (v44 / label~e.33)))
                                   :N (v37 / label~e.35)
                                   :C (v38 / label
                                           :C (v41 / label~e.36,37,38,39,40)
                                           :E (v42 / label
                                                   :A v41
                                                   :P (v45 / label)
                                                   :D (v46 / label~e.42))))))))
