# ::id 128002
# ::tok He asked Hepburn to appear in the play The Lake , which she agreed to do for a low salary .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2.1 7-1.1.4.4.2.2 8-1.1.4.4.3 9-1.1.4.4.3 11-1.2 12-1.3.1 13-1.3.2 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A v7
                  :P (v12 / label~e.4)
                  :A (v13 / label
                          :R (v16 / label~e.5)
                          :E (v17 / label
                                  :E (v23 / label~e.6)
                                  :C (v24 / label~e.7))
                          :C (v18 / label~e.8,9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label~e.12)
           :P (v10 / label~e.13)
           :A (v11 / label
                   :P (v14 / label~e.15)
                   :A (v15 / label
                           :R (v19 / label~e.16)
                           :E (v20 / label~e.17)
                           :E (v21 / label~e.18)
                           :C (v22 / label~e.19)))))
