# ::id 943007
# ::tok After graduating from high school in 1987 , she began attending Fullerton College before transferring to California State University , Fullerton .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.4.1 6-1.2.4.2 8-1.2.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2.1 17-1.5.2.2.2 18-1.5.2.2.3 20-1.5.2.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :D (v10 / label
                   :R (v19 / label~e.5)
                   :C (v20 / label~e.6)))
    :H (v4 / label
           :A v7
           :D (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :E (v21 / label~e.11)
                   :C (v22 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v14 / label~e.14)
           :A (v15 / label
                   :R (v23 / label~e.15)
                   :E (v24 / label
                           :E (v26 / label~e.16)
                           :E (v27 / label~e.17)
                           :C (v28 / label~e.18))
                   :C (v25 / label~e.20))
           :A v7))
