# ::id 235008
# ::tok Chan however complained about the quality of Chinese goods , saying , " ... a Chinese TV might explode . "
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4 10-1.3.5 14-1.3.6.1.1 15-1.3.6.1.2 16-1.3.6.1.3 17-1.3.6.2 18-1.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label
                          :E (v17 / label~e.4)
                          :C (v18 / label~e.5)
                          :R (v19 / label~e.6))
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)))
    :L (v3 / label~e.1)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.10)
           :A (v9 / label
                  :A (v14 / label
                          :E (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :D (v15 / label~e.17)
                  :P (v16 / label~e.18))))
