# ::id 211003
# ::tok Luck was cancelled in March 2012 after three horses died on set .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :D (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4,5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :R (v15 / label~e.10)
                   :C (v16 / label~e.11))))
