# ::id 648011
# ::tok Lennon told Playboy , " I was hurt by it . By glaring omission ... my influence on his life is absolutely zilch ... he remembers every two - bit sax player or guitarist he met in subsequent years . I 'm not in the book .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.6.1.1 7-1.1.6.1.3 8-1.1.6.1.4.1 9-1.1.6.1.4.2 11-1.1.6.2.1.1 12-1.1.6.2.1.2 13-1.1.6.2.1.3 15-1.1.6.2.2 16-1.1.6.2.3 17-1.1.6.2.4.1 18-1.1.6.2.4.2 19-1.1.6.2.4.3 21-1.1.6.2.6.1 22-1.1.6.2.6.2 24-1.1.6.3.1 25-1.1.6.3.2 26-1.1.6.3.3.1.1 27-1.1.6.3.3.1.2 29-1.1.6.3.3.1.2 30-1.1.6.3.3.1.3.1.1 31-1.1.6.3.3.1.3.1.2 32-1.1.6.3.3.1.3.2 33-1.1.6.3.3.1.3.3 34-1.1.6.3.3.2 35-1.1.6.3.3.3 36-1.1.6.3.3.4.1 37-1.1.6.3.3.4.2 38-1.1.6.3.3.4.3 40-1.1.6.4.1 42-1.1.6.4.3 43-1.1.6.4.4 44-1.1.6.4.5.1 45-1.1.6.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.7)
                         :A (v13 / label
                                 :R (v26 / label~e.8)
                                 :C (v27 / label~e.9)))
                  :H (v8 / label
                         :A (v14 / label
                                 :R (v28 / label~e.11)
                                 :D (v29 / label~e.12)
                                 :P (v30 / label~e.13))
                         :A (v15 / label~e.15)
                         :P (v16 / label~e.16)
                         :A (v17 / label
                                 :R (v31 / label~e.17)
                                 :E (v32 / label~e.18)
                                 :C (v33 / label~e.19))
                         :D (v18 / label
                                 :E (v34 / label~e.21)
                                 :C (v35 / label~e.22)))
                  :H (v9 / label
                         :A (v19 / label~e.24)
                         :P (v20 / label~e.25)
                         :A (v21 / label
                                 :A (v36 / label
                                         :E (v42 / label~e.26)
                                         :E (v43 / label~e.27,29)
                                         :C (v44 / label
                                                 :C (v48 / label
                                                         :E (v51 / label~e.30)
                                                         :C (v52 / label~e.31))
                                                 :R (v49 / label~e.32)
                                                 :C (v50 / label~e.33)))
                                 :A (v37 / label~e.34)
                                 :P (v38 / label~e.35)
                                 :T (v39 / label
                                         :R (v45 / label~e.36)
                                         :E (v46 / label~e.37)
                                         :C (v47 / label~e.38))))
                  :H (v10 / label
                          :A (v22 / label~e.40)
                          :D (v23 / label~e.42)
                          :S (v24 / label~e.43)
                          :A (v25 / label
                                  :E (v40 / label~e.44)
                                  :C (v41 / label~e.45))))))
