# ::id 554007
# ::tok As an only child , Presley became close to both parents and formed an unusually tight bond with his mother .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.2 5-1.2.1 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3.1 11-1.4 12-1.5.4 13-1.5.5.1 14-1.5.1.1 15-1.5.1.2 16-1.5.5.2 17-1.5.2.1 18-1.5.2.2 19-1.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.5)
           :S (v8 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2,3)))
    :H (v4 / label
           :A v7
           :D (v9 / label~e.6)
           :S (v10 / label~e.7)
           :A (v11 / label
                   :R (v18 / label~e.8)
                   :Q (v19 / label~e.9)
                   :C (v20 / label
                           :A (v28 / label~e.10))))
    :L (v5 / label~e.11)
    :H (v6 / label
           :D (v12 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v13 / label
                   :R (v23 / label~e.17)
                   :A (v24 / label~e.18)
                   :A (v25 / label~e.19))
           :A v7
           :D (v14 / label~e.12)
           :S (v15 / label
                   :E (v26 / label~e.13)
                   :C (v27 / label~e.16))))
