# ::id 377001
# ::tok He made his acting debut as Billy Crystal 's son in the 1991 comedy film City Slickers .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.3 10-1.1.4.4 11-1.1.4.5 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3 15-1.1.4.2 16-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label
                          :C (v18 / label~e.6,7)
                          :R (v19 / label~e.8))
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :E (v14 / label
                          :E (v20 / label~e.12)
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :C (v15 / label~e.15,16)
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11))))
