# ::id 183006
# ::tok Ruth Elizabeth Davis , known from early childhood as " Betty " , was born in Lowell , Massachusetts , the daughter of Ruth Augusta " Ruthie " ( née Favor ) and Harlow Morrell Davis , a patent attorney ; her sister , Barbara " Bobby " , was born October 25 , 1909 .
# ::alignments 0-1.1.1.2 1-1.1.1.2 2-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2.1 6-1.1.1.3.2.2 7-1.1.1.3.2.3 8-1.1.1.3.3.2 10-1.2.3 14-1.1.2.2 15-1.1.3.1 16-1.1.3.2 18-1.1.3.3 20-1.2.1.1 21-1.2.1.2 22-1.2.2.1 23-1.2.2.2.1.1 24-1.2.2.2.1.1 26-1.2.2.2.1.1 29-1.2.2.2.1.2.1 30-1.2.2.2.1.2.2 32-1.2.2.2.2 33-1.2.2.2.3.2 34-1.2.2.2.3.2 35-1.2.2.2.3.2 37-1.2.2.2.3.3.1 38-1.2.2.2.3.3.2 39-1.2.2.2.3.3.3 41-1.3.4.1.1 42-1.3.4.1.2 44-1.3.4.2 46-1.3.4.2 50-1.3.1.2 51-1.3.2 52-1.3.2 54-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.0,1,2)
                  :E (v15 / label
                          :S (v27 / label~e.4)
                          :D (v28 / label
                                  :R (v35 / label~e.5)
                                  :E (v36 / label~e.6)
                                  :C (v37 / label~e.7))
                          :A (v29 / label
                                  :R (v38 / label~e.8)
                                  :C (v10 / label~e.10))))
           :S (v6 / label
                  :C (v16 / label~e.14))
           :A (v7 / label
                  :R (v17 / label~e.15)
                  :C (v18 / label~e.16)
                  :E (v19 / label~e.18)))
    :H (v3 / label
           :S (v8 / label
                  :E (v20 / label~e.20)
                  :C (v21 / label~e.21))
           :A (v9 / label
                  :R (v22 / label~e.22)
                  :C (v23 / label
                          :C (v30 / label
                                  :C (v39 / label~e.23,24,26)
                                  :E (v40 / label
                                          :S (v44 / label~e.29)
                                          :A (v45 / label~e.30)))
                          :N (v31 / label~e.32)
                          :C (v32 / label
                                  :S (v41 / label)
                                  :A (v42 / label~e.33,34,35)
                                  :A (v43 / label
                                          :E (v46 / label~e.37)
                                          :E (v47 / label~e.38)
                                          :C (v48 / label~e.39)))))
           :A v10)
    :H (v4 / label
           :S (v11 / label
                   :C (v24 / label~e.50))
           :D (v12 / label~e.51,52,54)
           :A (v13 / label
                   :E (v25 / label
                           :E (v33 / label~e.41)
                           :C (v34 / label~e.42))
                   :C (v26 / label~e.44,46))))
