# ::id 132009
# ::tok The review in Time declared , " Come on back , Katie , all is forgiven .
# ::alignments 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.4 7-1.1.5.3.1 8-1.1.5.3.1 9-1.1.5.3.2 11-1.1.5.3.3 13-1.1.5.1.1 15-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1)
                  :E (v7 / label
                         :R (v10 / label~e.2)
                         :C (v11 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v12 / label~e.13)
                         :P (v13 / label~e.15))
                  :H (v9 / label
                         :P (v14 / label~e.7,8)
                         :D (v15 / label~e.9)
                         :A (v16 / label~e.11)))))
