# ::id 544004
# ::tok Beyond this , Jack Warner was shaken by the 1936 murder of studio salesman Joe Kaufman , who was beaten to death by Nazi stormtroopers in Berlin .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.1 6-1.2.2.2 7-1.2.3.2 8-1.2.3.1.1.1 9-1.2.3.1.1.2 10-1.2.3.1.2 11-1.2.3.1.3.2 12-1.2.3.1.3.3.1 13-1.2.3.1.3.3.2 14-1.2.3.1.3.4 15-1.2.3.1.3.4 19-1.2.3.1.3.1.2.2 20-1.2.3.1.3.1.2.3.1 21-1.2.3.1.3.1.2.3.2 22-1.2.3.1.3.1.3.1 23-1.2.3.1.3.1.3.2 24-1.2.3.1.3.1.3.3 25-1.2.3.1.3.1.4.1 26-1.2.3.1.3.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label~e.3,4)
           :P (v5 / label
                  :C (v7 / label~e.6))
           :A (v6 / label
                  :C (v8 / label
                         :D (v10 / label
                                 :E (v13 / label~e.8)
                                 :C (v14 / label~e.9))
                         :P (v11 / label~e.10)
                         :A (v12 / label
                                 :E (v15 / label
                                         :P (v19 / label
                                                 :C (v24 / label~e.19)
                                                 :E (v25 / label
                                                         :R (v31 / label~e.20)
                                                         :C (v32 / label~e.21)))
                                         :A (v20 / label
                                                 :R (v26 / label~e.22)
                                                 :C (v27 / label~e.23)
                                                 :E (v28 / label~e.24))
                                         :A (v21 / label
                                                 :R (v29 / label~e.25)
                                                 :C (v30 / label~e.26))
                                         :A (v18 / label~e.14,15))
                                 :R (v16 / label~e.11)
                                 :E (v17 / label
                                         :E (v22 / label~e.12)
                                         :C (v23 / label~e.13))
                                 :C v18))
                  :R (v9 / label~e.7))))
