# ::id 501005
# ::tok Bowie was asked to relinquish the satellite booking , to allow the Spanish Government to put out a live newsfeed .
# ::alignments 0-1.1.1 2-1.1.2.2 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 10-1.2.2.2 11-1.2.3.3.1 12-1.2.3.3.2 13-1.2.3.3.3 15-1.2.3.1.2 16-1.2.3.1.2 17-1.2.3.2.1 18-1.2.3.2.2 19-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v10 / label~e.2))
           :A (v6 / label
                  :A v4
                  :P (v11 / label
                          :C (v17 / label~e.4))
                  :A (v12 / label
                          :E (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v13 / label~e.10))
           :A (v9 / label
                  :P (v14 / label
                          :C (v21 / label~e.15,16))
                  :A (v15 / label
                          :E (v22 / label~e.17)
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.19))
                  :A (v16 / label
                          :E (v25 / label~e.11)
                          :E (v26 / label~e.12)
                          :C (v27 / label~e.13)))))
