# ::id 1025014
# ::tok Jackson 's purchase of ATV Music was finalized August 10 , 1985 .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.3 3-1.1.2.4 4-1.1.2.2.1 5-1.1.2.2.2 7-1.1.3.2 8-1.1.4 9-1.1.4 11-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v11 / label~e.0)
                         :R (v12 / label~e.1))
                  :E (v7 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :C (v8 / label~e.2)
                  :R (v9 / label~e.3))
           :P (v4 / label
                  :C (v10 / label~e.7))
           :D (v5 / label~e.8,9,11)))
