# ::id 585008
# ::tok He also has garnered a sex symbol status in American cinema , being twice named as the " Sexiest Man Alive " by People magazine in 2003 and 2009 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 12-1.2 13-1.3.4 14-1.3.5 15-1.3.6.1 16-1.3.6.2 18-1.3.6.3 19-1.3.6.3 20-1.3.6.3 22-1.3.7.1 23-1.3.7.2 24-1.3.7.3 25-1.3.1.1 26-1.3.1.2.1 27-1.3.1.2.2 28-1.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label
                  :C (v15 / label~e.3))
           :A (v8 / label
                  :E (v16 / label~e.4)
                  :E (v17 / label
                          :E (v30 / label~e.5)
                          :C (v31 / label~e.6))
                  :C (v18 / label~e.7))
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :D (v10 / label
                   :R (v22 / label~e.25)
                   :C (v23 / label
                           :C (v32 / label~e.26)
                           :N (v33 / label~e.27)
                           :C (v34 / label~e.28)))
           :A v5
           :D (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label
                   :R (v24 / label~e.15)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.18,19,20))
           :A (v14 / label
                   :R (v27 / label~e.22)
                   :C (v28 / label~e.23)
                   :E (v29 / label~e.24))))
