# ::id 245009
# ::tok Film critic Roger Ebert called Hawke 's performance convincing and noteworthy : " Hawke captures all the right notes as the boorish Troy .
# ::alignments 0-1.1.4.2 1-1.1.4.3 2-1.1.4.1 3-1.1.4.1 4-1.1.5 5-1.1.6.1.1 6-1.1.6.1.2 7-1.1.6.2 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3 13-1.1.1.1 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.4 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3 22-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.13)
                  :P (v9 / label~e.14)
                  :A (v10 / label
                          :E (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :E (v22 / label~e.17)
                          :C (v23 / label~e.18))
                  :A (v11 / label
                          :R (v24 / label~e.19)
                          :E (v25 / label~e.20)
                          :E (v26 / label~e.21)
                          :C (v27 / label~e.22)))
           :A (v4 / label
                  :E (v12 / label~e.2,3)
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v15 / label
                          :C (v28 / label~e.5)
                          :R (v29 / label~e.6))
                  :P (v16 / label~e.7))
           :A (v7 / label
                  :C (v17 / label~e.8)
                  :N (v18 / label~e.9)
                  :C (v19 / label~e.10))))
