# ::id 232004
# ::tok Chan 's first musical recording was " Kung Fu Fighting Man " , the theme song played over the closing credits of The Young Master ( 1980 ) .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4 5-1.1.3 7-1.1.4.4 8-1.1.4.4 9-1.1.4.4 10-1.1.4.4 13-1.1.4.1.1.1 14-1.1.4.1.1.2 15-1.1.4.1.1.3 16-1.1.4.1.2 17-1.1.4.1.3.1 18-1.1.4.1.3.2 19-1.1.4.1.3.3.1 20-1.1.4.1.3.3.2 21-1.1.4.1.3.3.3 22-1.1.4.1.3.4 23-1.1.4.1.3.4 24-1.1.4.1.3.4 26-1.1.4.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label
                          :A (v14 / label
                                  :E (v17 / label~e.13)
                                  :E (v18 / label~e.14)
                                  :C (v19 / label~e.15))
                          :P (v15 / label~e.16)
                          :A (v16 / label
                                  :R (v20 / label~e.17)
                                  :E (v21 / label~e.18)
                                  :E (v22 / label
                                          :E (v25 / label~e.19)
                                          :C (v26 / label~e.20)
                                          :R (v27 / label~e.21))
                                  :C (v23 / label~e.22,23,24)
                                  :E (v24 / label
                                          :A v23
                                          :P (v28 / label)
                                          :D (v29 / label~e.26))))
                  :C (v11 / label~e.7,8,9,10))))
