# ::id 599003
# ::tok Guinness World Records described McCartney as the " most successful composer and recording artist of all time " , with 60 gold discs and sales of over 100 million albums and 100 million singles , and as the " most successful songwriter " in United Kingdom chart history .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3 5-1.1.4.3.1 6-1.1.4.3.2.1.1 8-1.1.4.3.2.1.2 9-1.1.4.3.2.2 10-1.1.4.3.3.1 11-1.1.4.3.3.2 12-1.1.4.3.3.3.1 13-1.1.4.3.3.3.2 14-1.1.4.3.4.1 15-1.1.4.3.4.2 16-1.1.4.3.4.3 19-1.1.4.3.5.1.1 20-1.1.4.3.5.1.2.1 21-1.1.4.3.5.1.2.2 22-1.1.4.3.5.1.2.3 23-1.1.4.3.5.2 24-1.1.4.3.5.3.1 25-1.1.4.3.5.3.2.1 26-1.1.4.3.5.3.2.2.1.1.1 27-1.1.4.3.5.3.2.2.1.1.2 28-1.1.4.3.5.3.2.2.1.1.2 29-1.1.4.3.5.3.2.2.1.2 30-1.1.4.3.5.3.2.2.2 31-1.1.4.3.5.3.2.2.3.1 32-1.1.4.3.5.3.2.2.3.1 33-1.1.4.3.5.3.2.2.3.2 35-1.1.4.4 36-1.1.4.1.1 37-1.1.4.1.2 39-1.1.4.1.3.1 40-1.1.4.1.3.2 41-1.1.4.1.4 43-1.1.4.1.5.1 44-1.1.4.1.5.2 45-1.1.4.1.5.2 46-1.1.4.1.5.3 47-1.1.4.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :C (v7 / label
                         :R (v10 / label~e.36)
                         :E (v11 / label~e.37)
                         :E (v12 / label
                                 :E (v20 / label~e.39)
                                 :C (v21 / label~e.40))
                         :C (v13 / label~e.41)
                         :E (v14 / label
                                 :R (v22 / label~e.43)
                                 :E (v23 / label~e.44,45)
                                 :E (v24 / label~e.46)
                                 :C (v25 / label~e.47)))
                  :C (v8 / label
                         :R (v15 / label~e.5)
                         :E (v16 / label
                                 :E (v26 / label
                                         :E (v37 / label~e.6)
                                         :C (v38 / label~e.8))
                                 :C (v27 / label~e.9))
                         :C (v17 / label
                                 :C (v28 / label~e.10)
                                 :N (v29 / label~e.11)
                                 :C (v30 / label
                                         :E (v39 / label~e.12)
                                         :C (v40 / label~e.13)))
                         :E (v18 / label
                                 :R (v31 / label~e.14)
                                 :E (v32 / label~e.15)
                                 :C (v33 / label~e.16))
                         :E (v19 / label
                                 :H (v34 / label
                                         :S (v41 / label~e.19)
                                         :A (v42 / label
                                                 :E (v45 / label~e.20)
                                                 :E (v46 / label~e.21)
                                                 :C (v47 / label~e.22))
                                         :A v5)
                                 :L (v35 / label~e.23)
                                 :H (v36 / label
                                         :S (v43 / label~e.24)
                                         :A (v44 / label
                                                 :R (v48 / label~e.25)
                                                 :C (v49 / label
                                                         :C (v50 / label
                                                                 :E (v53 / label
                                                                         :E (v57 / label~e.26)
                                                                         :C (v58 / label~e.27,28))
                                                                 :C (v54 / label~e.29))
                                                         :N (v51 / label~e.30)
                                                         :C (v52 / label
                                                                 :E (v55 / label~e.31,32)
                                                                 :C (v56 / label~e.33))))
                                         :A v5)))
                  :N (v9 / label~e.35))))
