# ::id 964000
# ::tok Her early performances brought her immediate success in Britain , but she remained largely unknown in other parts of the world until the release of Gone with the Wind .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 10-1.2 11-1.3.2 12-1.3.3 13-1.3.4 14-1.3.5 15-1.3.6.1 16-1.3.6.2 17-1.3.6.3 18-1.3.6.4.1 19-1.3.6.4.2 20-1.3.6.4.3 21-1.4 22-1.5.2.1 23-1.5.2.2 24-1.5.1.1 25-1.5.1.2 26-1.5.1.2 27-1.5.1.2 28-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v21 / label~e.0)
                  :T (v22 / label~e.1)
                  :P (v23 / label~e.2))
           :D (v8 / label~e.3)
           :A (v9 / label~e.4)
           :T (v10 / label~e.5)
           :P (v11 / label~e.6)
           :A (v12 / label
                   :R (v24 / label~e.7)
                   :C (v25 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v13 / label)
           :A (v14 / label~e.11)
           :D (v15 / label~e.12)
           :D (v16 / label~e.13)
           :S (v17 / label~e.14)
           :A (v18 / label
                   :R (v26 / label~e.15)
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17)
                   :E (v29 / label
                           :R (v34 / label~e.18)
                           :E (v35 / label~e.19)
                           :C (v36 / label~e.20))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v19 / label
                   :R (v30 / label~e.24)
                   :C (v31 / label~e.25,26,27,28))
           :P (v20 / label
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23))))
