# ::id 467014
# ::tok After two years in college , during which he averaged 17.1 points , 7.6 rebounds , and 7.9 assists per game , Johnson was drafted in the 1979 NBA Draft .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 6-1.3 7-1.3 8-1.2.1 9-1.4.2 10-1.4.3.1.1.1 11-1.4.3.1.1.2 13-1.4.3.1.2.1 14-1.4.3.1.2.2 16-1.4.3.1.3 17-1.4.3.1.4.1 18-1.4.3.1.4.2 19-1.4.3.2.1 20-1.4.3.2.2 22-1.5.1 24-1.5.3 25-1.5.4.1 26-1.5.4.2 27-1.5.4.3 28-1.5.4.4 29-1.5.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.8)
           :D (v8 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :S (v9 / label
                  :R (v17 / label~e.3)
                  :C (v18 / label~e.4)))
    :L (v4 / label~e.6,7)
    :H (v5 / label
           :A v7
           :P (v10 / label~e.9)
           :A (v11 / label
                   :C (v19 / label
                           :C (v26 / label
                                   :E (v32 / label~e.10)
                                   :C (v33 / label~e.11))
                           :C (v27 / label
                                   :E (v34 / label~e.13)
                                   :C (v35 / label~e.14))
                           :N (v28 / label~e.16)
                           :C (v29 / label
                                   :E (v36 / label~e.17)
                                   :C (v37 / label~e.18)))
                   :E (v20 / label
                           :R (v30 / label~e.19)
                           :C (v31 / label~e.20))))
    :H (v6 / label
           :A (v12 / label~e.22)
           :P (v13 / label~e.24)
           :A (v14 / label
                   :R (v21 / label~e.25)
                   :E (v22 / label~e.26)
                   :E (v23 / label~e.27)
                   :E (v24 / label~e.28)
                   :C (v25 / label~e.29))))
