# ::id 661017
# ::tok The revue was met with critical acclaim , leading to it being aired more than three times as often as an average episode would .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2.1.1 9-1.2.1.2 10-1.2.2.3 11-1.2.2.4.1 12-1.2.2.4.2 13-1.2.2.1.1.1 14-1.2.2.1.1.2 15-1.2.2.1.2 16-1.2.2.1.3 17-1.2.2.1.4.1 18-1.2.2.1.4.2 19-1.2.2.2.1 20-1.2.2.2.2.1 21-1.2.2.2.2.2 22-1.2.2.2.2.3 23-1.2.2.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :S (v5 / label
                  :C (v11 / label~e.3))
           :A (v6 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :P (v7 / label
                  :C (v15 / label~e.8)
                  :R (v16 / label~e.9))
           :A (v8 / label
                  :D (v17 / label
                          :E (v21 / label
                                  :C (v30 / label~e.13)
                                  :R (v31 / label~e.14))
                          :E (v22 / label~e.15)
                          :C (v23 / label~e.16)
                          :E (v24 / label
                                  :R (v32 / label~e.17)
                                  :C (v33 / label~e.18)))
                  :A (v18 / label
                          :R (v25 / label~e.19)
                          :A (v26 / label
                                  :E (v34 / label~e.20)
                                  :E (v35 / label~e.21)
                                  :C (v36 / label~e.22))
                          :S (v27 / label
                                  :E (v37 / label~e.23)
                                  :C (v29 / label~e.12)))
                  :A (v19 / label~e.10)
                  :P (v20 / label
                          :E (v28 / label~e.11)
                          :C v29))))
