# ::id 453011
# ::tok By the summer of 1979 , the innovative broadcast , which featured some of the same glitzy presentation as Arledge 's previous television coup , Wide World of Sports , had climbed in the ratings .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 11-1.1.4.4.3 12-1.1.4.4.4.1.1 13-1.1.4.4.4.1.2 14-1.1.4.4.4.2 15-1.1.4.4.4.3 16-1.1.4.4.4.4 17-1.1.4.4.4.5 18-1.1.4.4.4.6.1 19-1.1.4.4.4.6.2.1 20-1.1.4.4.4.6.2.2 21-1.1.4.4.4.6.3 22-1.1.4.4.4.6.4.1 23-1.1.4.4.4.6.4.2 25-1.1.4.4.4.6.5 26-1.1.4.4.4.6.5 27-1.1.4.4.4.6.5 28-1.1.4.4.4.6.5 30-1.1.5.1 31-1.1.5.2 32-1.1.6.4 33-1.1.6.1 34-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label~e.4)))
           :A (v4 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :A v13
                          :P (v22 / label~e.11)
                          :A (v23 / label
                                  :E (v24 / label
                                          :C (v30 / label~e.12)
                                          :R (v31 / label~e.13))
                                  :E (v25 / label~e.14)
                                  :E (v26 / label~e.15)
                                  :E (v27 / label~e.16)
                                  :C (v28 / label~e.17)
                                  :E (v29 / label
                                          :R (v32 / label~e.18)
                                          :E (v33 / label
                                                  :C (v37 / label~e.19)
                                                  :R (v38 / label~e.20))
                                          :E (v34 / label~e.21)
                                          :E (v35 / label
                                                  :E (v39 / label~e.22)
                                                  :C (v40 / label~e.23))
                                          :C (v36 / label~e.25,26,27,28)))))
           :S (v5 / label
                  :E (v15 / label~e.30)
                  :C (v16 / label~e.31))
           :A (v6 / label
                  :E (v17 / label~e.33)
                  :C (v18 / label~e.34)
                  :R (v19 / label~e.32))))
