# ::id 455009
# ::tok The next month , Brokaw redeemed himself by scooping the other networks with news of the fall of the Berlin Wall .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3.2 15-1.1.5.4.3.3.1 16-1.1.5.4.3.3.2 17-1.1.5.4.3.3.3.1 18-1.1.5.4.3.3.3.2 19-1.1.5.4.3.3.3.3 20-1.1.5.4.3.3.3.4
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :D (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :P (v12 / label~e.8)
                  :A (v13 / label
                          :E (v15 / label~e.9)
                          :E (v16 / label~e.10)
                          :C (v17 / label~e.11))
                  :A (v14 / label
                          :R (v18 / label~e.12)
                          :C (v19 / label~e.13)
                          :E (v20 / label
                                  :P (v21 / label)
                                  :R (v22 / label~e.14)
                                  :A (v23 / label
                                          :E (v24 / label~e.15)
                                          :C (v25 / label~e.16)
                                          :E (v26 / label
                                                  :R (v27 / label~e.17)
                                                  :E (v28 / label~e.18)
                                                  :E (v29 / label~e.19)
                                                  :C (v30 / label~e.20))))))))
