# ::id 138014
# ::tok Williams was pleased with the performance , writing , " Kate is a playwright 's dream actress . She makes dialogue sound better than it is by a matchless beauty and clarity of diction " .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2.3 10-1.2.4.3.1 11-1.2.4.3.2 12-1.2.4.3.3.1 13-1.2.4.3.3.2.1 14-1.2.4.3.3.2.2 15-1.2.4.3.3.3 16-1.2.4.3.3.4 18-1.2.4.1.1 19-1.2.4.1.2.1 20-1.2.4.1.3 21-1.2.4.1.2.2 22-1.2.4.1.4 24-1.2.4.1.5.2 25-1.2.4.1.5.3 26-1.2.4.1.6.1 27-1.2.4.1.6.2.1.1 28-1.2.4.1.6.2.1.2 29-1.2.4.1.6.2.1.3 30-1.2.4.1.6.2.2 31-1.2.4.1.6.2.3.1 32-1.2.4.1.6.2.3.2.1 33-1.2.4.1.6.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :C (v9 / label~e.2))
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :H (v3 / label
           :P (v7 / label~e.7)
           :A (v8 / label
                  :H (v13 / label
                          :A (v15 / label~e.18)
                          :P (v16 / label
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.21))
                          :A (v17 / label~e.20)
                          :D (v18 / label~e.22)
                          :A (v19 / label
                                  :A (v26 / label~e.24)
                                  :S (v27 / label~e.25))
                          :D (v20 / label
                                  :R (v28 / label~e.26)
                                  :C (v29 / label
                                          :C (v34 / label
                                                  :E (v39 / label~e.27)
                                                  :E (v40 / label~e.28)
                                                  :C (v41 / label~e.29))
                                          :N (v35 / label~e.30)
                                          :C (v36 / label
                                                  :C (v42 / label~e.31)
                                                  :E (v43 / label
                                                          :R (v44 / label~e.32)
                                                          :C (v45 / label~e.33))))))
                  :H (v14 / label
                          :A (v21 / label~e.10)
                          :S (v22 / label~e.11)
                          :A (v23 / label
                                  :E (v30 / label~e.12)
                                  :E (v31 / label
                                          :C (v37 / label~e.13)
                                          :R (v38 / label~e.14))
                                  :E (v32 / label~e.15)
                                  :C (v33 / label~e.16))))))
