# ::id 185001
# ::tok After graduating from Syracuse University with a Bachelor of Fine Arts degree in Musical Theatre in 1983 , Sorkin spent much of the 1980s in New York as a struggling , sporadically employed actor .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.3.4.1.1 9-1.2.3.4.1.2 10-1.2.3.4.1.3 11-1.2.3.4.2 12-1.2.3.5.1 13-1.2.3.5.2 14-1.2.3.5.3 15-1.2.4.1 16-1.2.4.2 18-1.2.6 19-1.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.4.4 24-1.3.5.1 25-1.3.5.2 26-1.3.5.2 27-1.3.1.1 28-1.3.1.2 29-1.3.1.3.1 31-1.3.1.4.1 32-1.3.1.4.2 33-1.3.1.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v7 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7)
                  :E (v20 / label
                          :E (v35 / label
                                  :R (v44 / label~e.8)
                                  :E (v45 / label~e.9)
                                  :C (v46 / label~e.10))
                          :C (v36 / label~e.11))
                  :E (v21 / label
                          :R (v37 / label~e.12)
                          :E (v38 / label~e.13)
                          :C (v39 / label~e.14)))
           :T (v8 / label
                  :R (v22 / label~e.15)
                  :C (v23 / label~e.16))
           :A (v9 / label~e.18))
    :H (v4 / label
           :A (v10 / label
                   :R (v24 / label~e.27)
                   :E (v25 / label~e.28)
                   :E (v26 / label
                           :S (v40 / label~e.29)
                           :A v9)
                   :E (v27 / label
                           :T (v41 / label~e.31)
                           :P (v42 / label~e.32)
                           :A v9)
                   :C (v28 / label
                           :P (v43 / label~e.33)
                           :A v9))
           :A v9
           :P (v11 / label~e.19)
           :T (v12 / label
                   :Q (v29 / label~e.20)
                   :R (v30 / label~e.21)
                   :E (v31 / label~e.22)
                   :C (v32 / label~e.23))
           :A (v13 / label
                   :R (v33 / label~e.24)
                   :C (v34 / label~e.25,26))))
