# ::id 137013
# ::tok The following year , Hepburn spent six months touring Australia with the Old Vic theatre company , playing Portia in The Merchant of Venice , Kate in The Taming of the Shrew , and Isabella in Measure for Measure .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.4.1 7-1.1.4.2 8-1.1.3.2 9-1.1.5 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.3 14-1.1.6.4 15-1.1.6.5 17-1.2.2 18-1.2.3.6.1 19-1.2.3.6.2.1 20-1.2.3.6.2.2 21-1.2.3.6.2.2 22-1.2.3.6.2.2 23-1.2.3.6.2.2 25-1.2.3.1.1 26-1.2.3.1.2.1 27-1.2.3.1.2.2 28-1.2.3.1.2.2 29-1.2.3.1.2.2 30-1.2.3.1.2.2 31-1.2.3.1.2.2 33-1.2.3.2 34-1.2.3.3.1 35-1.2.3.3.2.1 36-1.2.3.3.2.2 37-1.2.3.3.2.2 38-1.2.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.8))
           :D (v7 / label
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v8 / label~e.9)
           :A (v9 / label
                  :R (v19 / label~e.10)
                  :E (v20 / label~e.11)
                  :E (v21 / label~e.12,13)
                  :E (v22 / label~e.14)
                  :C (v23 / label~e.15)))
    :H (v3 / label
           :A v5
           :P (v10 / label~e.17)
           :A (v11 / label
                   :C (v24 / label
                           :C (v28 / label~e.25)
                           :E (v29 / label
                                   :R (v34 / label~e.26)
                                   :C (v35 / label~e.27,28,29,30,31)))
                   :N (v25 / label~e.33)
                   :C (v26 / label
                           :C (v30 / label~e.34)
                           :E (v31 / label
                                   :R (v36 / label~e.35)
                                   :C (v37 / label~e.36,37,38)))
                   :C (v27 / label
                           :C (v32 / label~e.18)
                           :E (v33 / label
                                   :R (v38 / label~e.19)
                                   :C (v39 / label~e.20,21,22,23))))))
