# ::id 463004
# ::tok Jennings 's widow , Kayce Freed , and family held a private service in New York .
# ::alignments 0-1.1.1.1.1.1.1 1-1.1.1.1.1.1.2 2-1.1.1.1.1.2 4-1.1.1.1.2 5-1.1.1.1.2 7-1.1.1.2 8-1.1.1.3 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v15 / label
                                 :E (v17 / label
                                         :C (v19 / label~e.0)
                                         :R (v20 / label~e.1))
                                 :C (v18 / label~e.2))
                         :C (v16 / label~e.4,5))
                  :N (v8 / label~e.7)
                  :C (v9 / label~e.8))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v10 / label~e.10)
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))
           :A (v6 / label
                  :R (v13 / label~e.13)
                  :C (v14 / label~e.14,15))))
