# ::id 181004
# ::tok Gyllenhaal has stated that she " grew up mostly Jewish , culturally " , though she did not attend Hebrew school .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 4-1.1.3.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.4 9-1.1.3.3.2 11-1.1.3.5 14-1.2 15-1.3.3 16-1.3.4.1 17-1.3.1 18-1.3.4.2 19-1.3.2.1 20-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v7 / label
                  :A (v14 / label~e.4)
                  :P (v15 / label
                          :E (v22 / label
                                  :C (v24 / label~e.6)
                                  :E (v25 / label~e.7))
                          :C (v23 / label~e.9))
                  :D (v16 / label~e.8)
                  :D (v17 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v8 / label~e.17)
           :A (v9 / label
                  :E (v18 / label~e.19)
                  :C (v19 / label~e.20))
           :A (v10 / label~e.15)
           :P (v11 / label
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.18))))
