# ::id 207007
# ::tok 35 Turner Classic Movies critic Rob Nixon notes that Hoffman represented " a new generation of actors . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.1 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.2 6-1.1.1.2 7-1.1.2 9-1.1.3.5 10-1.1.3.1 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4.1 16-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v11 / label~e.0,1,2,3)
                         :C (v12 / label~e.4))
                  :C (v7 / label~e.5,6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :P (v8 / label~e.10)
                  :A (v9 / label
                         :E (v13 / label~e.12)
                         :E (v14 / label~e.13)
                         :C (v15 / label~e.14)
                         :E (v16 / label
                                 :R (v17 / label~e.15)
                                 :C (v18 / label~e.16)))
                  :A (v10 / label~e.9))))
