# ::id 530016
# ::tok The two - record Judy at Carnegie Hall was certified gold , charting for 95 weeks on Billboard , including 13 weeks at number one .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.2.1 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3 9-1.1.2.2 10-1.1.3 12-1.2.2 13-1.2.3.1 14-1.2.3.2.1.1.1 15-1.2.3.2.1.1.2 16-1.2.3.2.1.1.3 17-1.2.3.2.1.2 19-1.2.3.2.2 20-1.2.3.2.3.1 21-1.2.3.2.3.2 22-1.2.3.2.3.3.1 23-1.2.3.2.3.3.2 24-1.2.3.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label
                          :E (v17 / label~e.1)
                          :C (v7 / label~e.3))
                  :C (v12 / label~e.4)
                  :E (v13 / label
                          :R (v18 / label~e.5)
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)))
           :S (v5 / label
                  :C (v14 / label~e.9))
           :A (v6 / label~e.10))
    :H (v3 / label
           :A v7
           :S (v8 / label~e.12)
           :A (v9 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label
                          :C (v21 / label
                                  :E (v24 / label
                                          :E (v29 / label~e.14)
                                          :C (v30 / label~e.15)
                                          :R (v31 / label~e.16))
                                  :C (v25 / label~e.17))
                          :N (v22 / label~e.19)
                          :C (v23 / label
                                  :E (v26 / label~e.20)
                                  :C (v27 / label~e.21)
                                  :E (v28 / label
                                          :R (v32 / label~e.22)
                                          :E (v33 / label~e.23)
                                          :C (v34 / label~e.24)))))))
