# ::id 540002
# ::tok According to one biographer , Jack Warner 's initial doubts about the project were quelled when he met Rin Tin Tin , " who seemed to display more intelligence than some of the Warner comics . "
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.4.3.1.1.1 6-1.1.4.3.1.1.1 7-1.1.4.3.1.1.2 8-1.1.4.3.1.2 9-1.1.4.3.1.3 10-1.1.4.3.1.4.1 11-1.1.4.3.1.4.2 12-1.1.4.3.1.4.3 14-1.1.4.3.3 15-1.1.4.1 16-1.1.4.2.1 17-1.1.4.2.2 18-1.1.4.2.3.1 19-1.1.4.2.3.1 20-1.1.4.2.3.1 24-1.1.4.2.3.2.3 26-1.1.4.2.3.2.5 27-1.1.4.2.3.2.6.1 28-1.1.4.2.3.2.6.2 29-1.1.4.2.3.2.6.1 30-1.1.4.2.3.2.6.3.1.1 31-1.1.4.2.3.2.6.3.1.2 32-1.1.4.2.3.2.6.3.2 33-1.1.4.2.3.2.6.3.3 34-1.1.4.2.3.2.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v12 / label~e.16)
                          :P (v13 / label~e.17)
                          :A (v14 / label
                                  :C (v17 / label~e.18,19,20)
                                  :E (v18 / label
                                          :A v17
                                          :G (v23 / label~e.24)
                                          :P (v24 / label~e.26)
                                          :A (v25 / label
                                                  :R (v31 / label~e.27,29)
                                                  :C (v32 / label~e.28)
                                                  :C (v33 / label
                                                          :E (v34 / label
                                                                  :C (v38 / label~e.30)
                                                                  :R (v39 / label~e.31))
                                                          :E (v35 / label~e.32)
                                                          :E (v36 / label~e.33)
                                                          :C (v37 / label~e.34))))))
                  :H (v11 / label
                          :A (v15 / label
                                  :A (v19 / label
                                          :C (v26 / label~e.5,6)
                                          :R (v27 / label~e.7))
                                  :D (v20 / label~e.8)
                                  :P (v21 / label~e.9)
                                  :A (v22 / label
                                          :R (v28 / label~e.10)
                                          :E (v29 / label~e.11)
                                          :C (v30 / label~e.12)))
                          :P (v16 / label~e.14)))))
