# ::id 214016
# ::tok The film featured a scene in which Dunst shared her first on - screen kiss with Brad Pitt , who was eighteen years her senior .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1.1 6-1.1.3.3.1.2 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.4.3.1 13-1.1.3.3.4.3.2 14-1.1.3.3.4.4 15-1.1.3.3.5.1 16-1.1.3.3.5.2 17-1.1.3.3.5.2 19-1.1.3.3.5.3.2 21-1.1.3.3.5.3.4.1 22-1.1.3.3.5.3.4.2 23-1.1.3.3.5.3.3.2 24-1.1.3.3.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v11 / label
                                  :R (v16 / label~e.5)
                                  :C (v17 / label~e.6))
                          :A (v12 / label~e.7)
                          :P (v13 / label~e.8)
                          :A (v14 / label
                                  :E (v18 / label~e.9)
                                  :E (v19 / label~e.10)
                                  :E (v20 / label
                                          :R (v25 / label~e.11)
                                          :C (v26 / label~e.13))
                                  :C (v21 / label~e.14))
                          :A (v15 / label
                                  :R (v22 / label~e.15)
                                  :C (v23 / label~e.16,17)
                                  :E (v24 / label
                                          :A v23
                                          :R (v27 / label~e.19)
                                          :S (v28 / label
                                                  :E (v30 / label~e.23)
                                                  :C (v31 / label~e.24))
                                          :D (v29 / label
                                                  :E (v32 / label~e.21)
                                                  :C (v33 / label~e.22))))))))
