# ::id 491008
# ::tok Bana is also active in campaigns with the Australian Childhood Foundation and the Bone Marrow Donor Institute .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 8-1.1.6.2.1.2 9-1.1.6.2.1.2 10-1.1.6.2.1.2 11-1.1.6.2.2 13-1.1.6.2.3.2 14-1.1.6.2.3.2 15-1.1.6.2.3.2 16-1.1.6.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label
                          :C (v12 / label
                                  :C (v15 / label~e.8,9,10))
                          :N (v13 / label~e.11)
                          :C (v14 / label
                                  :C (v16 / label~e.13,14,15,16))))))
