# ::id 546009
# ::tok As biographer Bob Thomas wrote , " Jack Warner ... considered cartoons no more than an extraneous service provided to exhibitors who wanted a full program for their customers . "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.3 4-1.1.4 7-1.1.5.1 8-1.1.5.1 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2.1 13-1.1.5.3.2.2 14-1.1.5.3.3.1 15-1.1.5.3.3.2.1 16-1.1.5.3.3.2.2 17-1.1.5.3.3.2.3 18-1.1.5.3.3.3 19-1.1.5.3.3.4.1 20-1.1.5.3.3.4.2 21-1.1.5.3.3.4.3.2 22-1.1.5.3.3.4.3.3 23-1.1.5.3.3.4.3.4.1.1 24-1.1.5.3.3.4.3.4.1.2 25-1.1.5.3.3.4.3.4.2 26-1.1.5.3.3.4.3.4.3.1 27-1.1.5.3.3.4.3.4.3.2 28-1.1.5.3.3.4.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v9 / label~e.7,8)
                  :P (v10 / label~e.10)
                  :A (v11 / label
                          :A (v12 / label~e.11)
                          :S (v13 / label
                                  :E (v15 / label~e.12)
                                  :C (v16 / label~e.13))
                          :A (v14 / label
                                  :R (v17 / label~e.14)
                                  :A (v18 / label
                                          :E (v21 / label~e.15)
                                          :E (v22 / label~e.16)
                                          :C (v23 / label~e.17))
                                  :P (v19 / label~e.18)
                                  :A (v20 / label
                                          :R (v24 / label~e.19)
                                          :C (v25 / label~e.20)
                                          :E (v26 / label
                                                  :A v25
                                                  :R (v27 / label~e.21)
                                                  :P (v28 / label~e.22)
                                                  :A (v29 / label
                                                          :D (v30 / label
                                                                  :E (v33 / label~e.23)
                                                                  :C (v34 / label~e.24))
                                                          :P (v31 / label~e.25)
                                                          :A (v32 / label
                                                                  :R (v35 / label~e.26)
                                                                  :E (v36 / label~e.27)
                                                                  :C (v37 / label~e.28))))))))))
