# ::id 146013
# ::tok She found great spirituality in existence , practicing Albert Schweitzer 's theory of " Reverence for Life " , but did not believe in religion or the afterlife .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2.1 8-1.2.2.1.1 9-1.2.2.1.1 10-1.2.2.1.2 11-1.2.2.2 12-1.2.2.3.1 14-1.2.2.3.2 15-1.2.2.3.2 16-1.2.2.3.2 19-1.3 21-1.4.2 22-1.4.3 23-1.4.4.1 24-1.4.4.2.1 25-1.4.4.2.2 26-1.4.4.2.3.1 27-1.4.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3))
           :A (v9 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v3 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v19 / label
                           :C (v24 / label~e.8,9)
                           :R (v25 / label~e.10))
                   :C (v20 / label~e.11)
                   :E (v21 / label
                           :R (v26 / label~e.12)
                           :C (v27 / label~e.14,15,16)))
           :A v6)
    :L (v4 / label~e.19)
    :H (v5 / label
           :D (v12 / label~e.21)
           :P (v13 / label~e.22)
           :A (v14 / label
                   :R (v22 / label~e.23)
                   :C (v23 / label
                           :C (v28 / label~e.24)
                           :N (v29 / label~e.25)
                           :C (v30 / label
                                   :E (v31 / label~e.26)
                                   :C (v32 / label~e.27))))
           :A v6))
