# ::id 652019
# ::tok The final 10 documents in Lennon 's FBI file , which reported on his ties with London anti-war activists in 1971 and had been withheld as containing " national security information provided by a foreign government under an explicit promise of confidentiality " , were released in December 2006 .
# ::alignments 0-1.1.1.3.1 1-1.1.1.3.2 2-1.1.1.4 3-1.1.1.5 4-1.1.1.2.1 5-1.1.1.2.2.1 6-1.1.1.2.2.2 7-1.1.1.2.3 8-1.1.1.2.4 11-1.1.1.1.1.2 12-1.1.1.1.1.3.1 13-1.1.1.1.1.3.2.1 14-1.1.1.1.1.3.2.2 15-1.1.1.1.1.3.2.3.1 16-1.1.1.1.1.3.2.3.2 17-1.1.1.1.1.3.2.3.3 18-1.1.1.1.1.3.2.3.4 19-1.1.1.1.1.3.2.4.1 20-1.1.1.1.1.3.2.4.2 21-1.1.1.1.2 24-1.1.1.1.3.1.3 26-1.1.1.1.3.2.1.2 28-1.1.1.1.3.2.2.2.1 29-1.1.1.1.3.2.2.2.2 30-1.1.1.1.3.2.2.3 31-1.1.1.1.3.2.2.1.1 32-1.1.1.1.3.2.2.1.2.1 33-1.1.1.1.3.2.2.1.2.2 34-1.1.1.1.3.2.2.1.2.3 35-1.1.1.1.3.2.2.1.2.4 36-1.1.1.1.3.2.2.1.3.1 37-1.1.1.1.3.2.2.1.3.2.1.1 38-1.1.1.1.3.2.2.1.3.2.1.2 39-1.1.1.1.3.2.2.1.3.2.2 40-1.1.1.1.3.2.2.1.3.2.3.1 41-1.1.1.1.3.2.2.1.3.2.3.2 45-1.1.2.2 46-1.1.3.4 47-1.1.3.1 48-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :H (v15 / label
                                 :P (v24 / label~e.11)
                                 :A (v25 / label
                                         :R (v30 / label~e.12)
                                         :C (v31 / label
                                                 :A (v35 / label~e.13)
                                                 :P (v36 / label~e.14)
                                                 :A (v37 / label
                                                         :R (v43 / label~e.15)
                                                         :E (v44 / label~e.16)
                                                         :E (v45 / label~e.17)
                                                         :C (v46 / label~e.18))
                                                 :D (v38 / label
                                                         :R (v47 / label~e.19)
                                                         :C (v48 / label~e.20))))
                                 :A (v10 / label~e.3))
                         :L (v16 / label~e.21)
                         :H (v17 / label
                                 :P (v26 / label
                                         :C (v32 / label~e.24))
                                 :A (v27 / label
                                         :P (v33 / label
                                                 :C (v39 / label~e.26))
                                         :A (v34 / label
                                                 :E (v40 / label
                                                         :S (v49 / label~e.31)
                                                         :A (v50 / label
                                                                 :R (v54 / label~e.32)
                                                                 :E (v55 / label~e.33)
                                                                 :E (v56 / label~e.34)
                                                                 :C (v57 / label~e.35))
                                                         :A (v51 / label
                                                                 :R (v58 / label~e.36)
                                                                 :C (v59 / label
                                                                         :D (v60 / label
                                                                                 :E (v63 / label~e.37)
                                                                                 :C (v64 / label~e.38))
                                                                         :P (v61 / label~e.39)
                                                                         :A (v62 / label
                                                                                 :R (v65 / label~e.40)
                                                                                 :C (v66 / label~e.41))))
                                                         :A (v42 / label~e.30))
                                                 :E (v41 / label
                                                         :E (v52 / label~e.28)
                                                         :C (v53 / label~e.29))
                                                 :C v42))
                                 :A v10))
                  :E (v7 / label
                         :R (v18 / label~e.4)
                         :E (v19 / label
                                 :C (v28 / label~e.5)
                                 :R (v29 / label~e.6))
                         :E (v20 / label~e.7)
                         :C (v21 / label~e.8))
                  :E (v8 / label
                         :E (v22 / label~e.0)
                         :C (v23 / label~e.1))
                  :E (v9 / label~e.2)
                  :C v10)
           :P (v4 / label
                  :C (v11 / label~e.45))
           :D (v5 / label
                  :E (v12 / label~e.47)
                  :C (v13 / label~e.48)
                  :R (v14 / label~e.46))))
