# ::id 673012
# ::tok The album 's lead single , " Obsessed " , became her 40th entry on the Billboard Hot 100 and her highest debut on the chart since " My All " in 1998 .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1 4-1.1.1.3.2 7-1.1.1.5 10-1.1.2 11-1.1.3.1.1 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4.1 15-1.1.3.1.4.2 16-1.1.3.1.4.3 17-1.1.3.1.4.4 18-1.1.3.1.4.5 19-1.1.3.2 20-1.1.3.3.1 21-1.1.3.3.2 22-1.1.3.3.3 23-1.1.3.3.4.1 24-1.1.3.3.4.2 25-1.1.3.3.4.3 26-1.2 28-1.3.4 29-1.3.4 31-1.3.1.1 32-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label
                          :C (v20 / label~e.1)
                          :R (v21 / label~e.2))
                  :E (v13 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4))
                  :C (v14 / label~e.7))
           :S (v6 / label~e.10)
           :A (v7 / label
                  :C (v15 / label
                          :E (v24 / label~e.11)
                          :E (v25 / label~e.12)
                          :C (v26 / label~e.13)
                          :E (v27 / label
                                  :R (v32 / label~e.14)
                                  :E (v33 / label~e.15)
                                  :E (v34 / label~e.16)
                                  :E (v35 / label~e.17)
                                  :C (v36 / label~e.18)))
                  :N (v16 / label~e.19)
                  :C (v17 / label
                          :E (v28 / label~e.20)
                          :E (v29 / label~e.21)
                          :C (v30 / label~e.22)
                          :E (v31 / label
                                  :R (v37 / label~e.23)
                                  :E (v38 / label~e.24)
                                  :C (v39 / label~e.25)))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :D (v8 / label
                  :R (v18 / label~e.31)
                  :C (v19 / label~e.32))
           :P (v9 / label)
           :A (v10 / label~e.28,29)))
