# ::id 209012
# ::tok He next appeared in Barry Levinson 's adaptation of Sphere ( 1998 ) , opposite Sharon Stone , Samuel L . Jackson , Peter Coyote , Queen Latifah and Liev Schreiber .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4 11-1.1.4.5 14-1.1.5.1 15-1.1.5.2.1 16-1.1.5.2.1 18-1.1.5.2.2 19-1.1.5.2.2 21-1.1.5.2.2 23-1.1.5.2.3 24-1.1.5.2.3 26-1.1.5.2.4 27-1.1.5.2.4 28-1.1.5.2.5 29-1.1.5.2.6 30-1.1.5.2.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label
                         :C (v15 / label~e.4,5)
                         :R (v16 / label~e.6))
                  :E (v10 / label
                          :C (v17 / label~e.7)
                          :R (v18 / label~e.8))
                  :C (v11 / label~e.9)
                  :E (v12 / label~e.11))
           :A (v7 / label
                  :R (v13 / label~e.14)
                  :C (v14 / label
                          :C (v19 / label~e.15,16)
                          :C (v20 / label~e.18,19,21)
                          :C (v21 / label~e.23,24)
                          :C (v22 / label~e.26,27)
                          :N (v23 / label~e.28)
                          :C (v24 / label~e.29,30)))))
