# ::id 476005
# ::tok He also owns a home in the exclusive Beverly Park community in the hills above Los Angeles .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.4 10-1.1.5.5 11-1.1.5.6.1 12-1.1.5.6.2 13-1.1.5.6.3 14-1.1.5.6.4.1 15-1.1.5.6.4.2 16-1.1.5.6.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8,9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :R (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13)
                          :E (v19 / label
                                  :R (v20 / label~e.14)
                                  :C (v21 / label~e.15,16))))))
