# ::id 1019011
# ::tok Jackson had a troubled relationship with his father , Joe .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.2.2 5-1.1.4.4 6-1.1.4.5.1 7-1.1.4.5.2 9-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v7 / label~e.4))
           :D (v5 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v6 / label
                  :C (v10 / label~e.9)
                  :R (v11 / label~e.5)
                  :E (v12 / label
                          :A (v13 / label~e.6)
                          :S (v14 / label~e.7)))))
