# ::id 126012
# ::tok George Cukor became a lifetime friend and colleague he and Hepburn made ten films together .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.2.3.1 9-1.2.3.2 10-1.2.3.3 11-1.2.4 12-1.2.5.2 13-1.2.5.1 14-1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :D (v5 / label~e.2)
           :P (v6 / label
                  :E (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label
                          :C (v19 / label~e.5)
                          :N (v20 / label~e.6)
                          :C (v21 / label~e.7))))
    :H (v3 / label
           :A v4
           :A (v7 / label
                  :C (v14 / label~e.8)
                  :N (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :P (v8 / label~e.11)
           :A (v9 / label
                  :C (v17 / label~e.13)
                  :E (v18 / label~e.12))
           :D (v10 / label~e.14)))
