# ::id 501017
# ::tok According to playwright Alan Franks , writing later in The Times , " he was indeed ' deranged ' . He had some very bad experiences with hard drugs . "
# ::alignments 0-1.1.5.1 1-1.1.5.1 2-1.1.5.2 3-1.1.5.3 4-1.1.5.3 6-1.1.6 7-1.1.7 8-1.1.8.1 9-1.1.8.2 10-1.1.8.3 13-1.1.1.1.1 15-1.1.1.1.3 17-1.1.1.1.2.2 20-1.1.1.2.1 21-1.1.1.2.2 22-1.1.1.2.3.1 23-1.1.1.2.3.2.1 24-1.1.1.2.3.2.2 25-1.1.1.2.3.3 26-1.1.1.2.3.4.1 27-1.1.1.2.3.4.2 28-1.1.1.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v16 / label~e.13)
                         :P (v17 / label
                                 :C (v22 / label~e.17))
                         :D (v18 / label~e.15))
                  :H (v9 / label
                         :A (v19 / label~e.20)
                         :P (v20 / label~e.21)
                         :A (v21 / label
                                 :E (v23 / label~e.22)
                                 :E (v24 / label
                                         :E (v27 / label~e.23)
                                         :C (v28 / label~e.24))
                                 :C (v25 / label~e.25)
                                 :E (v26 / label
                                         :R (v29 / label~e.26)
                                         :E (v30 / label~e.27)
                                         :C (v31 / label~e.28)))))
           :A (v4 / label
                  :R (v10 / label~e.0,1)
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4))
           :P (v5 / label~e.6)
           :D (v6 / label~e.7)
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10))))
