# ::id 489005
# ::tok In 2006 , Bana was invited to join the Academy of Motion Picture Arts and Sciences .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 5-1.1.5 7-1.1.6.2 9-1.1.6.3.2 10-1.1.6.3.3.1 11-1.1.6.3.3.2 12-1.1.6.3.3.3 13-1.1.6.3.3.4.1 14-1.1.6.3.3.4.2 15-1.1.6.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :P (v9 / label~e.7)
                  :A (v10 / label
                          :C (v11 / label~e.9)
                          :E (v12 / label
                                  :R (v13 / label~e.10)
                                  :E (v14 / label~e.11)
                                  :C (v15 / label~e.12)
                                  :E (v16 / label
                                          :C (v17 / label~e.13)
                                          :N (v18 / label~e.14)
                                          :C (v19 / label~e.15))))
                  :A v4)))
