# ::id 564007
# ::tok Leiber and Stoller , the writers of " Hound Dog " , contributed " Love Me " .
# ::alignments 0-1.1.6.1.1 1-1.1.6.1.2 2-1.1.6.1.3 4-1.1.6.2.1 5-1.1.6.2.2 6-1.1.6.2.3.1 8-1.1.6.2.3.2 9-1.1.6.2.3.2 12-1.1.7 14-1.1.8 15-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v8 / label~e.0)
                         :N (v9 / label~e.1)
                         :C (v10 / label~e.2))
                  :E (v7 / label
                         :E (v11 / label~e.4)
                         :C (v12 / label~e.5)
                         :E (v13 / label
                                 :R (v14 / label~e.6)
                                 :C (v15 / label~e.8,9))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.14,15)))
