# ::id 657004
# ::tok During the recording of the album , Carey began to deviate from her R & B and pop beginnings and slowly traversed into hip hop .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2 7-1.3.1 8-1.3.2 10-1.3.4 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3.1 15-1.3.5.3.1 16-1.3.5.3.2 17-1.3.5.3.3 18-1.3.5.4 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v7 / label
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2)
                  :R (v18 / label~e.3))
           :A (v8 / label
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :H (v4 / label
           :A (v9 / label~e.7)
           :D (v10 / label~e.8)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label~e.12)
                   :E (v23 / label
                           :C (v27 / label~e.13,15)
                           :N (v28 / label~e.16)
                           :C (v29 / label~e.17))
                   :C (v24 / label~e.18)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :D (v13 / label~e.20)
           :P (v14 / label~e.21)
           :A (v15 / label
                   :R (v25 / label~e.22)
                   :C (v26 / label~e.23,24))
           :A v9))
