# ::id 953001
# ::tok Young Vivian made her first stage appearance at the age of three , reciting " Little Bo Peep " for her mother 's amateur theatre group .
# ::alignments 0-1.1.1.1 1-1.3.2 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.2.5 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 11-1.3.1.4 13-1.4.1 15-1.4.2 16-1.4.2 17-1.4.2 19-1.4.3.1 20-1.4.3.2.1 21-1.4.3.2.2 22-1.4.3.2.3 23-1.4.3.3 24-1.4.3.4 25-1.4.3.5
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v7 / label
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v8 / label
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)
                  :R (v20 / label~e.10)
                  :E (v21 / label~e.11))
           :A v9)
    :H (v5 / label
           :P (v10 / label~e.13)
           :A (v11 / label~e.15,16,17)
           :A (v12 / label
                   :R (v22 / label~e.19)
                   :E (v23 / label
                           :E (v27 / label~e.20)
                           :C (v28 / label~e.21)
                           :R (v29 / label~e.22))
                   :E (v24 / label~e.23)
                   :E (v25 / label~e.24)
                   :C (v26 / label~e.25))
           :A v9))
