# ::id 616000
# ::tok While at school during the 1950s , McCartney thrived at art assignments , often earning top accolades for his visual work .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.2.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 13-1.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3 20-1.5.3.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.7)
           :S (v8 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :D (v9 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)))
    :H (v4 / label
           :A v7
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v20 / label~e.9)
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v12 / label~e.14)
           :A (v13 / label
                   :E (v23 / label~e.15)
                   :C (v24 / label~e.16))
           :A (v14 / label
                   :R (v25 / label~e.17)
                   :E (v26 / label~e.18)
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :A v7))
