# ::id 479010
# ::tok Johnson appeared at Bird 's retirement ceremony in 1992 , and described Bird as a " friend forever " ; during Johnson 's Hall of Fame ceremony , Bird formally inducted his old rival .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.3.4.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 16-1.3.3.3 17-1.3.3.4 20-1.4 21-1.5.1.1 22-1.5.1.2 23-1.5.2.1 24-1.5.2.1 25-1.5.2.1 26-1.5.2.2 28-1.6.1 29-1.6.2 30-1.6.3 31-1.6.4.1 32-1.6.4.2 33-1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v20 / label~e.2)
                   :A (v21 / label
                           :C (v35 / label~e.3)
                           :R (v36 / label~e.4))
                   :P (v22 / label
                           :E (v37 / label~e.5)
                           :C (v38 / label~e.6))
                   :D (v23 / label
                           :R (v39 / label~e.7)
                           :C (v40 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v11 / label~e.11)
           :A (v12 / label~e.12)
           :A (v13 / label
                   :R (v24 / label~e.13)
                   :E (v25 / label~e.14)
                   :C (v26 / label~e.16)
                   :E (v27 / label~e.17))
           :A v8)
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v14 / label
                   :C (v28 / label~e.21)
                   :R (v29 / label~e.22))
           :P (v15 / label
                   :E (v30 / label~e.23,24,25)
                   :C (v31 / label~e.26)))
    :H (v7 / label
           :A (v16 / label~e.28)
           :D (v17 / label~e.29)
           :P (v18 / label~e.30)
           :A (v19 / label
                   :E (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :C (v34 / label~e.33))))
