# ::id 227007
# ::tok In response to Golden Harvest 's withdrawal from the film industry in 2003 , Chan started his own film production company , JCE Movies Limited ( Jackie Chan Emperor Movies Limited ) in association with Emperor Multimedia Group ( EMG ) . His films have since featured an increasing number of dramatic scenes while continuing to succeed at the box office ; examples include New Police Story ( 2004 ) , The Myth ( 2005 ) and the hit film Rob - B - Hood ( 2006 ) . Chan 's next release was the third instalment in the Rush Hour series : Rush Hour 3 in August 2007 .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.1 4-1.2.1.1 5-1.2.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.4.1 12-1.2.4.2 14-1.3.2 15-1.3.3 16-1.3.4.7 17-1.3.4.1 18-1.3.4.2.1.1 19-1.3.4.2.1.2 20-1.3.4.2.2 22-1.3.4.3 23-1.3.4.3 24-1.3.4.3 26-1.3.4.4 27-1.3.4.4 28-1.3.4.4 29-1.3.4.4 30-1.3.4.4 32-1.3.5.1 33-1.3.5.2 34-1.3.5.3.2 35-1.3.5.3.3 36-1.3.5.3.3 37-1.3.5.3.3 39-1.3.5.3.4 42-1.4.1.1 43-1.4.1.2 45-1.4.3 46-1.4.4 47-1.4.5.1 48-1.4.5.2.1 49-1.4.5.2.2 51-1.4.5.3 52-1.4.5.4 53-1.5 54-1.6.1 56-1.6.2.2 57-1.6.2.3.1 58-1.6.2.3.2 59-1.6.2.3.3 60-1.6.2.3.4 62-1.7.1 63-1.7.2 64-1.7.3.4.2 65-1.7.3.4.2 66-1.7.3.4.2 68-1.7.3.4.3 71-1.7.3.5.2 72-1.7.3.5.2 74-1.7.3.5.3 76-1.7.3.6 77-1.7.3.7.2 78-1.7.3.7.3.1 79-1.7.3.7.3.2 80-1.7.3.7.4 82-1.7.3.7.4 84-1.7.3.7.4 86-1.7.3.7.5 89-1.8.1.1.1 90-1.8.1.1.2 91-1.8.1.2 92-1.8.1.3 93-1.8.2 94-1.8.3.2 95-1.8.3.3.1 96-1.8.3.3.2 97-1.8.3.4.1 98-1.8.3.4.2 99-1.8.3.4.3 100-1.8.3.4.3 101-1.8.3.4.4 103-1.8.3.5 104-1.8.3.5 105-1.8.3.5 106-1.8.4.2 107-1.8.4.3 108-1.8.4.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v10 / label~e.0)
           :C (v11 / label~e.1))
    :H (v3 / label
           :A (v12 / label
                   :C (v33 / label~e.3,4)
                   :R (v34 / label~e.5))
           :P (v13 / label~e.6)
           :A (v14 / label
                   :R (v35 / label~e.7)
                   :E (v36 / label~e.8)
                   :E (v37 / label~e.9)
                   :C (v38 / label~e.10))
           :D (v15 / label
                   :R (v39 / label~e.11)
                   :C (v40 / label~e.12)))
    :H (v4 / label
           :A (v16 / label~e.14)
           :P (v17 / label~e.15)
           :A (v18 / label
                   :E (v41 / label~e.17)
                   :E (v42 / label
                           :E (v70 / label
                                   :E (v97 / label~e.18)
                                   :C (v98 / label~e.19))
                           :C (v71 / label~e.20))
                   :C (v43 / label~e.22,23,24)
                   :E (v44 / label~e.26,27,28,29,30)
                   :E (v45 / label~e.16))
           :A (v19 / label
                   :R (v46 / label~e.32)
                   :C (v47 / label~e.33)
                   :E (v48 / label
                           :R (v72 / label~e.34)
                           :C (v73 / label~e.35,36,37)
                           :E (v74 / label~e.39))))
    :H (v5 / label
           :A (v20 / label
                   :E (v49 / label~e.42)
                   :C (v50 / label~e.43))
           :D (v21 / label~e.45)
           :P (v22 / label~e.46)
           :A (v23 / label
                   :E (v51 / label~e.47)
                   :E (v52 / label
                           :E (v75 / label~e.48)
                           :C (v76 / label~e.49))
                   :E (v53 / label~e.51)
                   :C (v54 / label~e.52)))
    :L (v6 / label~e.53)
    :H (v7 / label
           :P (v24 / label~e.54)
           :A (v25 / label
                   :P (v55 / label~e.56)
                   :A (v56 / label
                           :R (v77 / label~e.57)
                           :E (v78 / label~e.58)
                           :E (v79 / label~e.59)
                           :C (v80 / label~e.60))
                   :A v20)
           :A v20)
    :H (v8 / label
           :A (v26 / label~e.62)
           :P (v27 / label~e.63)
           :A (v28 / label
                   :C (v57 / label
                           :C (v81 / label~e.64,65,66)
                           :E (v82 / label~e.68))
                   :C (v58 / label
                           :C (v83 / label~e.71,72)
                           :E (v84 / label~e.74))
                   :N (v59 / label~e.76)
                   :C (v60 / label
                           :E (v85 / label~e.77)
                           :E (v86 / label
                                   :E (v99 / label~e.78)
                                   :C (v100 / label~e.79))
                           :C (v87 / label~e.80,82,84)
                           :E (v88 / label~e.86))))
    :H (v9 / label
           :A (v29 / label
                   :E (v61 / label
                           :C (v89 / label~e.89)
                           :R (v90 / label~e.90))
                   :E (v62 / label~e.91)
                   :C (v63 / label~e.92))
           :S (v30 / label~e.93)
           :A (v31 / label
                   :E (v64 / label~e.94)
                   :E (v65 / label
                           :E (v91 / label~e.95)
                           :C (v92 / label~e.96))
                   :E (v66 / label
                           :R (v93 / label~e.97)
                           :E (v94 / label~e.98)
                           :E (v95 / label~e.99,100)
                           :C (v96 / label~e.101))
                   :C (v67 / label~e.103,104,105))
           :D (v32 / label
                   :R (v68 / label~e.106)
                   :C (v69 / label~e.107,108))))
