# ::id 238001
# ::tok Though he did not understand a word of Tamil , Chan was touched by the Indian community 's love for him and his films , and was impressed with the movie Dasavathaaram , expressing a keen interest in working with the star of the film , Kamal Hassan .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.2.2 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.4.1.3 8-1.2.4.2 10-1.3.1 12-1.3.2.2 13-1.3.3.1 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.2.3 17-1.3.3.2.4 18-1.3.3.3 19-1.3.3.4.1 20-1.3.3.4.2.1 21-1.3.3.4.2.2 22-1.3.3.4.2.3.1 23-1.3.3.4.2.3.2 25-1.4 27-1.5.1.2 28-1.5.2.1 29-1.5.2.2 30-1.5.2.3 31-1.5.2.4 33-1.6.1 34-1.6.2.1 35-1.6.2.2 36-1.6.2.3 37-1.6.2.4.1 38-1.6.2.4.2 39-1.6.2.4.3.1 40-1.6.2.4.3.2.1 41-1.6.2.4.3.2.2 42-1.6.2.4.3.2.3.1 43-1.6.2.4.3.2.3.2 44-1.6.2.4.3.2.3.3 46-1.6.2.4.3.3 47-1.6.2.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :P (v9 / label
                  :C (v19 / label~e.4))
           :D (v10 / label~e.3)
           :A (v11 / label
                   :E (v20 / label
                           :E (v36 / label~e.5)
                           :C (v37 / label~e.6)
                           :R (v38 / label~e.7))
                   :C (v21 / label~e.8)))
    :H (v4 / label
           :A (v12 / label~e.10)
           :P (v13 / label
                   :C (v22 / label~e.12))
           :A (v14 / label
                   :R (v23 / label~e.13)
                   :A (v24 / label
                           :E (v39 / label~e.14)
                           :E (v40 / label~e.15)
                           :C (v41 / label~e.16)
                           :R (v42 / label~e.17))
                   :S (v25 / label~e.18)
                   :A (v26 / label
                           :R (v43 / label~e.19)
                           :C (v44 / label
                                   :C (v48 / label~e.20)
                                   :N (v49 / label~e.21)
                                   :C (v50 / label
                                           :E (v54 / label~e.22)
                                           :C (v55 / label~e.23))))))
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v15 / label
                   :C (v27 / label~e.27))
           :A (v16 / label
                   :R (v28 / label~e.28)
                   :E (v29 / label~e.29)
                   :E (v30 / label~e.30)
                   :C (v31 / label~e.31))
           :A v12)
    :H (v7 / label
           :P (v17 / label~e.33)
           :A (v18 / label
                   :E (v32 / label~e.34)
                   :E (v33 / label~e.35)
                   :C (v34 / label~e.36)
                   :E (v35 / label
                           :R (v45 / label~e.37)
                           :P (v46 / label~e.38)
                           :A (v47 / label
                                   :R (v51 / label~e.39)
                                   :E (v52 / label
                                           :E (v56 / label~e.40)
                                           :C (v57 / label~e.41)
                                           :E (v58 / label
                                                   :R (v59 / label~e.42)
                                                   :E (v60 / label~e.43)
                                                   :C (v61 / label~e.44)))
                                   :C (v53 / label~e.46,47))
                           :A v12))
           :A v12))
