# ::id 228011
# ::tok In the film , he plays Mr . Han , a kung fu master and maintenance man who teaches Jaden Smith 's character , Dre , kung - fu so he can defend himself from school bullies .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5.4 8-1.1.5.4 10-1.1.5.1.1 11-1.1.5.1.2.1.1 12-1.1.5.1.2.1.1 13-1.1.5.1.2.1.2 14-1.1.5.1.2.2 15-1.1.5.1.2.3.1 16-1.1.5.1.2.3.2 17-1.1.5.2.1.1 18-1.1.5.2.1.2 19-1.1.5.2.1.3.1.1.1 20-1.1.5.2.1.3.1.1.1 21-1.1.5.2.1.3.1.1.2 22-1.1.5.2.1.3.1.2 24-1.1.5.2.1.3.2 26-1.1.5.2.1.4 28-1.1.5.2.1.4 29-1.1.5.2.2 30-1.1.5.2.3.1 32-1.1.5.2.3.2.2 33-1.1.5.2.3.3 34-1.1.5.2.3.4.1 35-1.1.5.2.3.4.2 36-1.1.5.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :E (v13 / label~e.10)
                          :C (v14 / label
                                  :C (v18 / label
                                          :E (v29 / label~e.11,12)
                                          :C (v30 / label~e.13))
                                  :N (v19 / label~e.14)
                                  :C (v20 / label
                                          :E (v31 / label~e.15)
                                          :C (v32 / label~e.16))))
                  :E (v11 / label
                          :H (v15 / label
                                  :R (v21 / label~e.17)
                                  :P (v22 / label~e.18)
                                  :A (v23 / label
                                          :E (v33 / label
                                                  :E (v39 / label
                                                          :C (v41 / label~e.19,20)
                                                          :R (v42 / label~e.21))
                                                  :C (v40 / label~e.22))
                                          :C (v34 / label~e.24))
                                  :A (v24 / label~e.26,28)
                                  :A (v12 / label~e.6,8))
                          :L (v16 / label~e.29)
                          :H (v17 / label
                                  :A (v25 / label~e.30)
                                  :P (v26 / label
                                          :C (v35 / label~e.32))
                                  :D (v27 / label~e.33)
                                  :A (v28 / label
                                          :R (v36 / label~e.34)
                                          :E (v37 / label~e.35)
                                          :C (v38 / label~e.36))))
                  :C v12)))
