# ::id 555000
# ::tok Entering a new school , Milam , for sixth grade in September 1946 , Presley was regarded as a loner .
# ::alignments 0-1.1.1 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.1.3 5-1.1.2.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.2 14-1.1.7 15-1.2.2.1 16-1.2.2.2 17-1.2.3.4 18-1.2.3.1 19-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :E (v11 / label
                          :E (v23 / label~e.1)
                          :E (v24 / label~e.2)
                          :C (v25 / label~e.3))
                  :C (v12 / label~e.5))
           :A (v6 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :D (v7 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11,12))
           :A (v8 / label~e.14))
    :H (v3 / label
           :A v8
           :P (v9 / label
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :A (v10 / label
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :R (v22 / label~e.17))))
